Subject ID	Accession	Description	Oligo 1 (FOR)	Oligo 2(REV)	Oligo 1(E-val)	Oligo 1(Query Percent)	Oligo 1(Start Location)	Oligo 1(End Location	Oligo 2(E-val)	Oligo 2(Query Percent)	Oligo 2(Start Location	Oligo 2(End Location
10651	ITPRIP	inositol 1,4,5-trisphosphate receptor interacting protein	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	8915	8923	7.38E+03	47.37	9668	9676
9531	ANXA1	annexin A1	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	7611	7619	1.22E+03	52.38	8035	8045
15000	DNAAF1	dynein, axonemal, assembly factor 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	17119	17127	3.69E+02	68.18	17573	17588
975	BCAS2	breast carcinoma amplified sequence 2	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	12084	12092	5.77E+03	59.09	13132	13145
7716	RADIL	Ras association and DIL domains	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	54017	54026	1.46E+03	63.64	55685	55699
11014	SPTY2D1	SPT2, Suppressor of Ty, domain containing 1 (S. cerevisiae)	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	21117	21125	1.46E+03	50	21731	21741
15560	CDC6	cell division cycle 6 homolog (S. cerevisiae)	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	9657	9665	5.77E+03	45.45	10126	10135
14532	LOC100652934		FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	525	533	5.77E+03	45.45	946	955
2119	PREPL	prolyl endopeptidase-like	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	29498	29507	3.69E+02	54.55	32364	32375
19477	IRAK1	interleukin-1 receptor-associated kinase 1	FOR_HCV-3a(+)7	REV_HCV-3a(-)394	1.14E+04	47.37	8083	8091	1.78E+03	52.63	9017	9026
1508	UCHL5	ubiquitin carboxyl-terminal hydrolase L5	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	20810	20818	3.69E+02	68.18	23097	23112
9408	FAM205CP	transmembrane protein C9orf144B pseudogene	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	4267	4275	4.81E+03	47.62	6619	6628
14022	MGC15885	uncharacterized protein MGC15885	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	4220	4228	1.46E+03	50	4998	5008
11979	PZP	pregnancy-zone protein	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	21440	21449	5.77E+03	59.09	23516	23529
8373	LOC100506682	uncharacterized LOC100506682	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	3397	3405	5.77E+03	45.45	5917	5926
10155	PRINS	psoriasis associated non-protein coding RNA induced by stress	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	1501	1509	1.46E+03	50	1819	1829
3871	ANAPC13	anaphase promoting complex subunit 13	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	4539	4547	5.77E+03	45.45	6474	6483
11970	AICDA	activation-induced cytidine deaminase	FOR_HCV-3a(+)7	REV_HCV-3a(-)394	1.14E+04	47.37	6324	6332	7.38E+03	47.37	7287	7295
11238	PRPF19	PRP19/PSO4 pre-mRNA processing factor 19 homolog (S. cerevisiae)	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	457	465	1.22E+03	52.38	2014	2024
13809	ARHGAP11A	Rho GTPase activating protein 11A	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	7590	7598	5.77E+03	45.45	8243	8252
3520	GLT8D1	glycosyltransferase 8 domain containing 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	3969	3977	1.46E+03	50	6271	6281
11232	MS4A8B	membrane-spanning 4-domains, subfamily A, member 8B	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	9.61E+02	58.82	9715	9724	4.81E+03	61.9	10775	10788
3449	LAMB2	laminin, beta 2 (laminin S)	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	5148	5156	5.77E+03	45.45	6944	6953
3447	QARS	glutaminyl-tRNA synthetase	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	5046	5054	2.37E+01	63.64	6129	6142
18847	LOC100506453	uncharacterized LOC100506453	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	6379	6387	1.46E+03	50	7908	7918
6213	MUC21/6	mucin 21, cell surface associated	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	2647	2655	5.77E+03	45.45	3191	3200
12221	TMPRSS12	transmembrane (C-terminal) protease, serine 12	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	41729	41737	7.79E+01	61.9	44022	44034
12343	HSD17B6	hydroxysteroid (17-beta) dehydrogenase 6 homolog (mouse)	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	21127	21135	5.77E+03	45.45	23525	23534
2691	GCA	grancalcin, EF-hand calcium binding protein	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	9207	9215	1.22E+03	52.38	9869	9879
9335	PSIP1	PC4 and SFRS1 interacting protein 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	26392	26400	4.81E+03	61.9	28691	28704
6811	DEK	DEK oncogene	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	33707	33715	3.69E+02	54.55	34698	34709
16506	TBXA2R	thromboxane A2 receptor	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	70.59	11635	11647	7.38E+03	47.37	12262	12270
19089	PHF8	PHD finger protein 8	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	9.61E+02	58.82	63234	63243	4.81E+03	61.9	64239	64252
10150	ARMC3	armadillo repeat containing 3	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	23554	23563	5.77E+03	59.09	25392	25405
5213	HMGCR	3-hydroxy-3-methylglutaryl-CoA reductase	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	20765	20773	5.77E+03	45.45	21287	21296
6626	PPP1R2P1/6	protein phosphatase 1, regulatory (inhibitor) subunit 2 pseudogene 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	238	246	5.77E+03	45.45	459	468
6625	HLA-DQB2/4	major histocompatibility complex, class II, DQ beta 2	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	293	301	5.77E+03	45.45	514	523
11480	RELT	RELT tumor necrosis factor receptor	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	2.43E+02	64.71	11783	11793	5.77E+03	45.45	13619	13628
4163	ACAP2	ArfGAP with coiled-coil, ankyrin repeat and PH domains 2	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	154685	154693	3.69E+02	68.18	156272	156287
7322	CCNC	cyclin C	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	20292	20300	3.08E+02	57.14	23069	23080
7189	GSTA2	glutathione S-transferase alpha 2	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	11172	11180	5.77E+03	45.45	12672	12681
3238	MRPS25	mitochondrial ribosomal protein S25	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	70.59	1310	1322	7.38E+03	47.37	1722	1730
10126	LOC100128098	uncharacterized LOC100128098	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	15637	15645	4.81E+03	47.62	16315	16324
18446	LOC653203	long intergenic non-protein coding RNA 281 pseudogene	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	1426	1434	4.81E+03	47.62	4318	4327
19424	SPANXN2	SPANX family, member N2	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	5727	5735	1.46E+03	50	8352	8362
13262	GZMB	granzyme B (granzyme 2, cytotoxic T-lymphocyte-associated serine esterase 1)	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	9.61E+02	58.82	553	562	7.38E+03	47.37	2419	2427
9952	LOC100130548	uncharacterized LOC100130548	FOR_HCV-3a(+)7	REV_HCV-3a(-)371	1.14E+04	47.37	2412	2420	5.77E+03	45.45	3175	3184
5414	ANKRD43	sosondowah ankyrin repeat domain family member A	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	277	285	7.38E+03	47.37	702	710
204	FLJ37453	uncharacterized LOC729614	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	8983	8991	5.77E+03	45.45	9914	9923
14277	PEX11A	peroxisomal biogenesis factor 11 alpha	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	4887	4895	5.77E+03	45.45	6545	6554
7105	UBR2	ubiquitin protein ligase E3 component n-recognin 2	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	112772	112780	3.69E+02	68.18	114525	114540
17833	DEFB124	defensin, beta 124	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	6671	6679	1.46E+03	50	6971	6981
2239	PCBP1-AS1	PCBP1 antisense RNA 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	99652	99660	4.81E+03	61.9	102003	102016
2331	CHMP3	charged multivesicular body protein 3	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	49700	49708	1.22E+03	66.67	50554	50568
11413	SSH3	slingshot homolog 3 (Drosophila)	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	5593	5601	7.38E+03	47.37	7312	7320
12763	DHX37	DEAH (Asp-Glu-Ala-His) box polypeptide 37	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	6976	6985	1.46E+03	63.64	9132	9146
18788	C22orf34	chromosome 22 open reading frame 34	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	24585	24593	5.77E+03	45.45	26141	26150
16290	MEX3C	mex-3 homolog C (C. elegans)	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	2205	2214	5.77E+03	45.45	3637	3646
668	PPAP2B	phosphatidic acid phosphatase type 2B	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	9.61E+02	58.82	62919	62928	4.81E+03	61.9	64053	64066
18010	CD40	CD40 molecule, TNF receptor superfamily member 5	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	5806	5814	5.77E+03	45.45	7635	7644
13360	PTGER2	prostaglandin E receptor 2 (subtype EP2), 53kDa	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	247	255	4.81E+03	47.62	2158	2167
16684	CCDC159	coiled-coil domain containing 159	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	3784	3792	5.77E+03	45.45	6429	6438
2487	BUB1	budding uninhibited by benzimidazoles 1 homolog (yeast)	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	30838	30846	5.77E+03	45.45	31928	31937
15683	HEXIM2	hexamethylene bis-acetamide inducible 2	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	5902	5910	5.77E+03	45.45	8317	8326
17840	DUSP15	dual specificity phosphatase 15	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	895	904	5.77E+03	45.45	1890	1899
14476	CORO7	coronin 7	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	59065	59073	3.69E+02	54.55	59792	59803
15996	RHBDF2	rhomboid 5 homolog 2 (Drosophila)	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	12051	12060	1.46E+03	50	12099	12109
2243	SNRPG	small nuclear ribonucleoprotein polypeptide G	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	4902	4911	5.77E+03	45.45	6643	6652
13844	BMF	Bcl2 modifying factor	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	10240	10248	7.38E+03	47.37	13026	13034
13847	C15orf56	chromosome 15 open reading frame 56	FOR_HCV-3a(+)7	REV_HCV-3a(-)371	1.14E+04	47.37	488	496	3.69E+02	54.55	1148	1159
4885	AADAT	aminoadipate aminotransferase	FOR_HCV-3a(+)7	REV_HCV-3a(-)345	1.14E+04	47.37	21775	21783	4.81E+03	47.62	23445	23454
8028	LOC442572	speedy homolog E1 (Xenopus laevis) pseudogene	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	2184	2192	5.77E+03	59.09	3679	3692
7967	IKZF1/2	IKAROS family zinc finger 1 (Ikaros)	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	6984	6992	4.81E+03	47.62	7884	7893
8023	LOC100653016		FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	1992	2000	1.46E+03	50	4104	4114
13923	PATL2	protein associated with topoisomerase II homolog 2 (yeast)	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	5532	5540	4.81E+03	47.62	6470	6479
6564	FAM50B	family with sequence similarity 50, member B	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	1253	1262	5.77E+03	45.45	1379	1388
3414	C3orf75	elongator acetyltransferase complex subunit 6	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	6544	6552	5.77E+03	59.09	6797	6810
5242	CMYA5	cardiomyopathy associated 5	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	25321	25330	9.35E+01	59.09	27478	27490
2411	LYG2	lysozyme G-like 2	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	6135	6143	1.46E+03	50	8801	8811
7681	LOC100505500		FOR_HCV-3a(+)7	REV_HCV-3a(-)345	1.14E+04	47.37	738	746	4.81E+03	47.62	1510	1519
921	GSTM3	glutathione S-transferase mu 3 (brain)	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	9.61E+02	58.82	1152	1161	7.38E+03	47.37	2742	2750
7722	SLC29A4	solute carrier family 29 (nucleoside transporters), member 4	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	13019	13027	9.35E+01	59.09	15253	15265
12148	IRAK4	interleukin-1 receptor-associated kinase 4	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	19647	19656	1.46E+03	63.64	21547	21561
4970	LOC100506791	uncharacterized LOC100506791	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	10464	10472	7.38E+03	47.37	12773	12781
10536	TLL2	tolloid-like 2	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	70.59	4034	4046	1.22E+03	66.67	5548	5562
9095	SLC25A32	solute carrier family 25 (mitochondrial folate carrier) , member 32	FOR_HCV-3a(+)7	REV_HCV-3a(-)371	1.14E+04	47.37	2943	2951	5.77E+03	45.45	5539	5548
11805	PATE1	prostate and testis expressed 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	376	384	5.77E+03	45.45	2138	2147
17705	GFRA4	GDNF family receptor alpha 4	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	9.61E+02	58.82	2506	2515	7.38E+03	47.37	2809	2817
1927	KCNF1	potassium voltage-gated channel, subfamily F, member 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	1519	1527	7.38E+03	47.37	1945	1953
8320	TMEM168	transmembrane protein 168	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	20251	20259	5.77E+03	45.45	21546	21555
19070	GSPT2	G1 to S phase transition 2	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	240	248	4.81E+03	47.62	1709	1718
13145	LAMP1	lysosomal-associated membrane protein 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	23978	23986	3.69E+02	54.55	25106	25117
11366	SIPA1	signal-induced proliferation-associated 1	FOR_HCV-3a(+)7	REV_HCV-3a(-)394	1.14E+04	47.37	935	943	7.38E+03	47.37	2297	2305
3479	HYAL1	hyaluronoglucosaminidase 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	1838	1846	7.38E+03	47.37	3315	3323
3573	SNTN	sentan, cilia apical structure protein	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	9.61E+02	58.82	2359	2368	4.81E+03	47.62	5250	5259
2667	LOC554201	CCDC148 antisense RNA 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	44462	44470	4.81E+03	61.9	45954	45967
7431	GJA1	gap junction protein, alpha 1, 43kDa	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	10471	10479	1.46E+03	50	10685	10695
4490	HTN1	histatin 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	6743	6751	5.77E+03	59.09	8240	8253
7535	ADAT2	adenosine deaminase, tRNA-specific 2	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	25214	25222	4.81E+03	47.62	27394	27403
364	FCN3	ficolin (collagen/fibrinogen domain containing) 3 (Hakata antigen)	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	2241	2249	5.77E+03	45.45	4953	4962
19177	RLIM	ring finger protein, LIM domain interacting	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	28307	28315	4.81E+03	47.62	28409	28418
18406	PEX26	peroxisomal biogenesis factor 26	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	10634	10642	7.38E+03	47.37	10852	10860
14230	AP3B2	adaptor-related protein complex 3, beta 2 subunit	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	4043	4051	4.81E+03	61.9	4095	4108
12641	RPL6	ribosomal protein L6	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	9.61E+02	58.82	1388	1397	4.81E+03	47.62	1976	1985
9000	E2F5	E2F transcription factor 5, p130-binding	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	30720	30728	5.77E+03	59.09	31771	31784
6176	TUBB/6	tubulin, beta class I	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	261	269	5.77E+03	59.09	624	637
6174	ABCF1/2	ATP-binding cassette, sub-family F (GCN20), member 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	19080	19088	5.77E+03	59.09	19443	19456
16086	LOC100505970	HEXDC intronic transcript 1 (non-protein coding)	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	381	389	5.77E+03	45.45	1156	1165
1721	CNIH4	cornichon homolog 4 (Drosophila)	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	9841	9849	7.38E+03	47.37	11661	11669
14932	LOC100132529	uncharacterized LOC100132529	FOR_HCV-3a(+)7	REV_HCV-3a(-)394	1.14E+04	47.37	2098	2106	7.38E+03	47.37	4976	4984
14933	TAT	tyrosine aminotransferase	FOR_HCV-3a(+)7	REV_HCV-3a(-)394	1.14E+04	47.37	1036	1044	7.38E+03	47.37	3914	3922
13131	C13orf16	testis expressed 29	FOR_HCV-3a(+)7	REV_HCV-3a(-)345	7.30E+02	57.89	2007	2017	4.81E+03	47.62	4889	4898
11290	STX5	syntaxin 5	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	10267	10275	4.81E+03	61.9	13030	13043
5976	HLA-T/7	major histocompatibility complex, class I, T (pseudogene)	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	9.61E+02	58.82	18	27	4.81E+03	47.62	1964	1973
10864	C11orf21	chromosome 11 open reading frame 21	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	667	675	4.81E+03	47.62	1774	1783
19506	BRCC3	BRCA1/BRCA2-containing complex, subunit 3	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	33838	33846	3.08E+02	57.14	35028	35039
8218	ZCWPW1	zinc finger, CW type with PWWP domain 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	70.59	6586	6598	4.81E+03	61.9	9405	9418
17202	LYPD3	LY6/PLAUR domain containing 3	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	1208	1216	4.81E+03	47.62	3191	3200
15947	FADS6	fatty acid desaturase domain family, member 6	FOR_HCV-3a(+)7	REV_HCV-3a(-)371	1.14E+04	47.37	3572	3580	5.77E+03	45.45	6018	6027
15649	C17orf105	chromosome 17 open reading frame 105	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	2785	2793	3.69E+02	68.18	2993	3008
12968	ZC3H13	zinc finger CCCH-type containing 13	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	82464	82472	5.77E+03	59.09	84731	84744
13529	FAM164C	zinc finger, C2HC-type containing 1C	FOR_HCV-3a(+)7	REV_HCV-3a(-)371	1.14E+04	47.37	1077	1085	5.77E+03	45.45	2040	2049
254	PLA2G2D	phospholipase A2, group IID	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	3891	3899	7.38E+03	47.37	4602	4610
11741	SLC37A4	solute carrier family 37 (glucose-6-phosphate transporter), member 4	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	4713	4721	7.38E+03	47.37	6296	6304
11742	HYOU1	hypoxia up-regulated 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	6003	6011	1.22E+03	52.38	6740	6750
6939	ABHD16A/1	abhydrolase domain containing 16A	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	7042	7051	1.46E+03	50	8786	8796
14733	LOC283914	uncharacterized LOC283914	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	15416	15424	4.81E+03	47.62	17612	17621
2562	SFT2D3	SFT2 domain containing 3	FOR_HCV-3a(+)7	REV_HCV-3a(-)371	1.14E+04	47.37	1313	1321	5.77E+03	45.45	1792	1801
14735	FLJ26245	uncharacterized LOC400533	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	1431	1439	1.22E+03	52.38	2395	2405
15701	LRRC37A2/1	leucine rich repeat containing 37, member A2	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	28950	28958	9.35E+01	59.09	31415	31427
10918	OR2AG1	olfactory receptor, family 2, subfamily AG, member 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	168	176	5.77E+03	45.45	288	297
10919	OR10A4	olfactory receptor, family 10, subfamily A, member 4	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	373	381	7.38E+03	47.37	941	949
17441	SIGLEC7	sialic acid binding Ig-like lectin 7	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	9.61E+02	58.82	2060	2069	5.77E+03	45.45	4990	4999
7927	SPDYE1	speedy homolog E1 (Xenopus laevis)	FOR_HCV-3a(+)7	REV_HCV-3a(-)371	1.14E+04	47.37	1878	1886	5.77E+03	59.09	2295	2308
9502	LOC653510	COBW domain containing 4 pseudogene	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	24334	24342	4.81E+03	61.9	24667	24680
10316	CDK1	cyclin-dependent kinase 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	7390	7398	4.81E+03	47.62	9799	9808
6521	PBX2/7	pre-B-cell leukemia homeobox 2	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	1436	1444	5.77E+03	45.45	1450	1459
6523	PPT2/6	palmitoyl-protein thioesterase 2	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	622	630	5.77E+03	45.45	754	763
15398	FOXN1	forkhead box N1	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	2.43E+02	64.71	2877	2887	9.35E+01	59.09	4635	4647
8268	SPDYE2L	WBSCR19-like protein 3	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	3785	3793	5.77E+03	59.09	5257	5270
6524	GPSM3/4	G-protein signaling modulator 3	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	310	318	5.77E+03	45.45	324	333
6526	NOTCH4/4	notch 4	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	27520	27528	7.38E+03	47.37	27628	27636
17295	CALM3	calmodulin 3 (phosphorylase kinase, delta)	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	3526	3534	3.69E+02	54.55	3883	3894
8266	POLR2J2	polymerase (RNA) II (DNA directed) polypeptide J2	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	17362	17370	5.77E+03	59.09	18834	18847
3727	LSAMP-AS1	LSAMP antisense RNA 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	5638	5646	5.77E+03	45.45	6031	6040
9865	WDR34	WD repeat domain 34	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	12699	12707	7.38E+03	47.37	14375	14383
8262	POLR2J3	polymerase (RNA) II (DNA directed) polypeptide J3	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	17099	17107	5.77E+03	59.09	18579	18592
8263	SPDYE2	speedy homolog E2 (Xenopus laevis)	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	3786	3794	5.77E+03	59.09	5266	5279
4529	C4orf26	chromosome 4 open reading frame 26	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	5523	5531	1.46E+03	50	5803	5813
8662	LOC100133267	defensin, beta 130-like	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	2875	2883	3.69E+02	54.55	5426	5437
1105	ANXA9	annexin A9	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	5480	5488	1.22E+03	52.38	6416	6426
8667	DEFB130	defensin, beta 130	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	2872	2880	3.69E+02	54.55	5423	5434
1514	CFH	complement factor H	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	86388	86396	4.81E+03	61.9	87083	87096
11631	KBTBD3	kelch repeat and BTB (POZ) domain containing 3	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	9.61E+02	58.82	17297	17306	7.38E+03	47.37	18302	18310
2512	IL1RN	interleukin 1 receptor antagonist	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	2507	2515	1.52E+00	72.73	2882	2897
9616	FAM120AOS	family with sequence similarity 120A opposite strand	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	1769	1777	4.81E+03	47.62	3882	3891
